ID,MODEL_ID,date,VALUE,CLIMATE_TYPE
242,141,28-FEB-25,633924240.5011944,NORMAL
243,141,31-MAR-25,718441825.7598795,NORMAL
244,141,30-APR-25,705883029.9050268,NORMAL
245,141,31-MAY-25,738790507.8805543,NORMAL
246,141,30-JUN-25,699865798.0826694,NORMAL
247,141,31-JUL-25,750410259.2368783,NORMAL
248,141,31-AUG-25,741020284.4511214,NORMAL
249,141,30-SEP-25,710181854.3998843,NORMAL
250,141,31-OCT-25,735666229.8338128,NORMAL
251,141,30-NOV-25,692548939.6734389,NORMAL
252,141,31-DEC-25,751316695.2925316,NORMAL
253,141,31-JAN-26,726668480.9196002,NORMAL
254,141,28-FEB-26,675590306.9829869,NORMAL
255,141,31-MAR-26,756614296.6704763,NORMAL
256,141,30-APR-26,743426526.3203853,NORMAL
257,141,31-MAY-26,775330656.6149235,NORMAL
258,141,30-JUN-26,738022233.0120552,NORMAL
259,141,31-JUL-26,791223288.2672741,NORMAL
260,141,31-AUG-26,781095448.4937608,NORMAL
261,141,30-SEP-26,750188129.463307,NORMAL
262,141,31-OCT-26,772163235.2233353,NORMAL
263,141,30-NOV-26,731918512.6584686,NORMAL
264,141,31-DEC-26,793134709.1691324,NORMAL
461,241,31-JAN-24,702244584.4157804,NORMAL
145,81,30-SEP-25,726817916.960155,NORMAL
146,81,31-OCT-25,757651965.0201863,NORMAL
147,81,30-NOV-25,716145480.9193459,NORMAL
148,81,31-DEC-25,797350628.8096731,NORMAL
149,81,31-JAN-26,728530139.877306,NORMAL
150,81,28-FEB-26,695890858.8797674,NORMAL
151,81,31-MAR-26,739829024.5875841,NORMAL
152,81,30-APR-26,740217639.0589279,NORMAL
153,81,31-MAY-26,771065189.4216832,NORMAL
154,81,30-JUN-26,746031171.7234169,NORMAL
155,81,31-JUL-26,780674509.3287051,NORMAL
156,81,31-AUG-26,781061794.1693558,NORMAL
157,81,30-SEP-26,757942427.6761299,NORMAL
158,81,31-OCT-26,778918140.3178413,NORMAL
159,81,30-NOV-26,745602837.7075256,NORMAL
160,81,31-DEC-26,795163688.201558,NORMAL
241,141,31-JAN-25,683189223.5185864,NORMAL
462,241,29-FEB-24,674984014.4426312,NORMAL
463,241,31-MAR-24,726685531.1614758,NORMAL
464,241,30-APR-24,717124493.2815149,NORMAL
465,241,31-MAY-24,730903701.8053852,NORMAL
466,241,30-JUN-24,700346583.1305112,NORMAL
467,241,31-JUL-24,733483234.8904322,NORMAL
468,241,31-AUG-24,726375622.1419308,NORMAL
469,241,30-SEP-24,714537812.3772362,NORMAL
470,241,31-OCT-24,723821489.3430822,NORMAL
471,241,30-NOV-24,688298997.6353298,NORMAL
472,241,31-DEC-24,726943873.7708493,NORMAL
1,1,31-JAN-24,669458835.249509,NORMAL
2,1,29-FEB-24,651987875.646499,NORMAL
3,1,31-MAR-24,691663545.8953418,NORMAL
4,1,30-APR-24,696645449.5259027,NORMAL
5,1,31-MAY-24,717286422.6674999,NORMAL
6,1,30-JUN-24,717335600.3568103,NORMAL
7,1,31-JUL-24,721362392.9151227,NORMAL
8,1,31-AUG-24,721198058.3141825,NORMAL
9,1,30-SEP-24,720900574.0447811,NORMAL
10,1,31-OCT-24,721260291.3269259,NORMAL
11,1,30-NOV-24,721176388.7946742,NORMAL
